Apertura;0.5;Apertura;1;Apertura;1.5;Apertura;2;Apertura;2.5;Apertura;3
;;;;;;;;;;-0.99;-0.2
;;;;;;;;;;-0.98;-0.2
;;;;;;;;;;-0.98;-0.2
;;;;;;;;;;-0.97;-0.2
;;;;;;;;;;-0.96;-0.2
;;;;;;;;;;-0.96;-0.2
;;;;;;;;;;-0.96;-0.2
;;;;;;;;;;-0.96;-0.2
;;;;;;;;;;-0.95;-0.2
;;;;;;;;;;-0.95;-0.2
;;;;;;;;;;-0.95;-0.2
;;;;;;;;;;-0.95;-0.2
;;;;;;;;;;-0.94;-0.2
;;;;;;;;;;-0.92;-0.2
;;;;;;;;;;-0.92;-0.2
;;;;;;;;;;-0.91;-0.2
;;;;;;;;;;-0.9;-0.2
;;;;;;;;;;-0.9;-0.2
;;;;;;;;;;-0.9;-0.2
;;;;;;;;;;-0.89;-0.2
;;;;;;;;;;-0.88;-0.2
;;;;;;;;;;-0.88;-0.2
;;;;;;;;;;-0.88;-0.2
;;;;;;;;;;-0.88;-0.2
;;;;;;;;;;-0.87;-0.2
;;;;;;;;;;-0.87;-0.2
;;;;;;;;;;-0.87;-0.2
;;;;;;;;;;-0.86;-0.2
;;;;;;;;;;-0.86;-0.2
;;;;;;;;;;-0.85;-0.2
;;;;;;;;;;-0.84;-0.1
;;;;;;;;;;-0.84;-0.1
;;;;;;;;;;-0.84;-0.2
;;;;;;;;;;-0.84;-0.2
;;;;;;;;;;-0.83;-0.2
;;;;;;;;;;-0.83;-0.2
;;;;;;;;;;-0.83;-0.1
;;;;;;;;;;-0.82;-0.1
;;;;;;;;;;-0.82;-0.1
;;;;;;;;;;-0.81;-0.1
;;;;;;;;;;-0.81;-0.1
;;;;;;;;;;-0.81;-0.1
;;;;;;;;;;-0.8;-0.1
;;;;;;;;;;-0.8;-0.1
;;;;;;;;;;-0.8;-0.1
;;;;;;;;;;-0.8;-0.1
;;;;;;;;;;-0.79;-0.1
;;;;;;;;;;-0.78;-0.1
;;;;;;;;;;-0.78;-0.1
;;;;;;;;;;-0.77;-0.1
;;;;;;;;;;-0.77;-0.1
;;;;;;;;;;-0.77;-0.1
;;;;;;;;;;-0.77;-0.1
;;;;;;;;;;-0.76;-0.1
;;;;;;;;;;-0.76;-0.1
;;;;;;;;;;-0.76;0
;;;;;;;;;;-0.76;0
;;;;;;;;;;-0.76;0
;;;;;;;;;;-0.75;0
;;;;;;;;;;-0.75;0
;;;;;;;;;;-0.74;0
;;;;;;;;;;-0.74;0
;;;;;;;;;;-0.74;0
;;;;;;;;;;-0.73;0
;;;;;;;;;;-0.73;0.1
;;;;;;;;;;-0.73;0.1
;;;;;;;;;;-0.73;0.1
;;;;;;;;;;-0.72;0.1
;;;;;;;;;;-0.71;0.2
;;;;;;;;;;-0.71;0.2
;;;;;;;;;;-0.71;0.2
;;;;;;;;;;-0.7;0.3
;;;;;;;;;;-0.7;0.3
;;;;;;;;;;-0.7;0.4
;;;;;;;;;;-0.69;0.4
;;;;;;;;;;-0.69;0.5
;;;;;;;;;;-0.69;0.6
;;;;;;;;;;-0.69;0.6
;;;;;;;;;;-0.68;0.7
;;;;;;;;;;-0.68;0.8
;;;;;;;;;;-0.68;0.8
;;;;;;;;;;-0.67;0.9
;;;;;;;;;;-0.67;1.1
;;;;;;;;;;-0.67;1.2
;;;;;;;;;;-0.66;1.3
;;;;;;;;;;-0.65;1.4
;;;;;;;;;;-0.65;1.6
;;;;;;;;;;-0.64;1.8
;;;;;;;;;;-0.64;2.1
;;;;;;;;;;-0.64;2.3
;;;;;;;;;;-0.63;2.5
;;;;;;;;;;-0.63;2.8
;;;;;;;;;;-0.63;3.1
;;;;;;;;;;-0.62;3.4
;;;;;;;;;;-0.61;3.7
;;;;;;;;;;-0.61;4.1
;;;;;;;;;;-0.61;4.6
;;;;;;;;;;-0.6;5.1
;;;;;;;;;;-0.6;5.6
;;;;;;;;;;-0.6;6.1
;;;;;;;;;;-0.59;6.6
;;;;;;;;;;-0.59;7.1
;;;;;;;;;;-0.59;7.6
;;;;;;;;;;-0.58;8.1
;;;;;;;;;;-0.58;8.6
;;;;;;;;;;-0.58;9.2
;;;;;;;;;;-0.57;9.7
;;;;;;;;;;-0.56;10.4
;;;;;;;;;;-0.55;11.5
;;;;;;;;;;-0.55;12.9
;;;;;;;;;;-0.54;14.3
;;;;;;;;;;-0.54;15.8
;;;;;;;;;;-0.53;17.5
;;;;;;;;;;-0.52;19.3
;;;;;;;;;;-0.52;21
;;;;;;;;;;-0.51;22.6
;;;;;;;;;;-0.51;24.4
;;;;;;;;;;-0.51;26.3
;;;;;;;;;;-0.5;28.3
;;;;;;;;;;-0.5;30.5
;;;;;;;;;;-0.49;32.6
;;;;;;;;;;-0.49;34.7
;;;;;;;;;;-0.48;37
;;;;;;;;;;-0.48;39.5
;;;;;;;;;;-0.47;42.3
;;;;;;;;;;-0.47;45
;;;;;;;;;;-0.47;47.7
;;;;;;;;;;-0.47;50.2
;;;;;;;;;;-0.46;52.4
;;;;;;;;;;-0.46;54.6
;;;;;;;;;;-0.46;56.9
;;;;;;;;;;-0.45;59.3
;;;;;;;;;;-0.45;61.6
;;;;;;;;;;-0.44;64.4
;;;;;;;;;;-0.44;67.3
;;;;;;;;;;-0.43;70.4
;;;;;;;;;;-0.42;74
;;;;;;;;;;-0.41;78.5
;;;;;;;;;;-0.41;84
;;;;;;;;;;-0.4;89.8
;;;;;;;;;;-0.39;96.3
;;;;;;;;;;-0.39;102.1
;;;;;;;;;;-0.38;102.3
